,,Insertion_sort,,Merge_sort
Size,ExecutionTime1,Comparisons1,ExecutionTime2,Comparisons2
0,0,0,0,0
1,1084,0,125,0
2,2709,1,3042,0
3,958,0,1791,3
4,583,4,459,1
5,1417,5,2209,4
6,542,10,1084,5
7,2083,7,2791,7
8,1584,8,1834,10
9,834,18,1625,12
10,875,22,3667,13
11,1208,27,1625,13
12,167,30,625,17
13,916,37,1459,23
14,2208,39,2375,19
15,875,49,1667,25
16,334,57,667,26
17,708,49,1542,31
18,375,53,2417,38
19,1292,96,2250,28
20,583,98,875,32
21,834,100,2042,34
22,1125,116,3166,36
23,458,125,1584,44
24,375,158,1125,37
25,792,152,2500,48
26,500,150,1167,56
27,708,175,1792,51
28,1708,150,2416,57
29,1625,233,3000,60
30,1500,190,2667,57
31,3083,254,4833,53
32,541,206,1333,62
33,1709,296,4042,70
34,875,235,1834,72
35,1083,308,2875,73
36,667,295,1542,75
37,1625,287,3500,82
38,2125,286,4125,91
39,1875,282,4000,90
40,1750,371,2667,95
41,1875,431,4417,95
42,875,453,2042,94
43,2042,450,4583,96
44,1333,514,2125,99
45,2750,484,3333,100
46,875,468,2541,111
47,625,499,2000,101
48,833,512,3125,113
49,666,538,2416,117
50,2250,572,4125,111
51,1416,611,2666,113
52,750,663,2125,111
53,1958,772,4542,118
54,3666,750,5417,129
55,2250,784,3667,139
56,958,774,2667,129
57,916,821,2458,135
58,1084,918,3250,149
59,917,806,2792,151
60,916,892,3125,140
61,1083,905,2750,149
62,1292,897,3417,159
63,1958,1154,3625,143
64,1125,847,4375,158
65,1333,997,3583,170
66,958,1083,2709,161
67,1583,928,3542,169
68,1666,1190,3833,160
69,1625,1106,5833,183
70,2000,1273,5625,191
71,3625,1185,7625,182
72,2417,1302,6542,195
73,1042,1179,3542,189
74,1125,1191,4000,189
75,1167,1405,4458,198
76,1292,1475,3625,192
77,1834,1410,5250,200
78,1292,1438,3375,201
79,2541,1598,5834,210
80,2375,1455,5042,222
81,1833,1723,5000,229
82,1625,1826,3667,242
83,2000,1683,4542,228
84,2083,1633,4125,227
85,3875,1559,8125,233
86,2833,1793,5958,240
87,3083,1900,6458,231
88,2417,2257,6917,249
89,2708,1871,7417,236
90,1792,2156,4209,241
91,2250,2164,6333,265
92,3042,2352,6334,256
93,2209,2354,5416,242
94,2833,2164,6750,242
95,7584,2111,7084,264
96,3083,2218,6833,264
97,3125,1953,6084,265
98,1792,2183,4167,293
99,2917,2541,6292,265
100,3000,2251,6709,275
101,2500,2756,6042,291
102,3208,2355,10292,296
103,2541,2294,5792,304
104,3375,2512,9292,299
105,2833,2699,6416,299
106,2083,2731,4666,300
107,2750,2640,7000,296
108,4583,2767,8750,299
109,3375,3163,8208,313
110,3125,3328,8208,298
111,3083,3014,7000,332
112,2667,3011,7667,327
113,2375,2991,6917,331
114,3958,3253,8042,322
115,4083,3548,7750,333
116,3208,3499,7125,343
117,2166,2901,5709,345
118,3291,3513,16500,351
119,3250,3712,6875,349
120,3417,3808,8708,348
121,3583,3741,7500,348
122,2500,3874,5292,356
123,4166,4149,8541,351
124,2625,4261,6125,352
125,2750,3561,5667,379
126,2667,3666,7958,357
127,3375,4345,7292,361
128,4000,4070,8500,365
129,3792,4149,7833,376
130,3542,4153,7375,367
131,3083,4347,7292,374
132,3166,4246,7375,385
133,2541,4464,6250,404
134,3375,4430,8584,400
135,2542,4598,7833,402
136,2750,4588,7291,424
137,3583,5452,9583,412
138,4333,4744,9958,428
139,5416,4754,10000,427
140,4208,4809,9708,427
141,3250,5410,7417,420
142,2875,4545,7000,439
143,4291,5049,9250,446
144,3041,5073,8041,435
145,2750,5368,7333,460
146,2833,5396,6709,454
147,3084,5548,8125,456
148,2792,5637,6500,456
149,2750,4636,6833,452
150,3583,5853,9875,465
151,4250,5809,11375,471
152,2792,5283,6708,489
153,5083,5844,11166,473
154,3041,6418,6500,489
155,3000,5525,6666,495
156,3042,6224,6375,507
157,3083,6295,6791,499
158,3333,6806,7375,496
159,3417,5605,8625,492
160,3042,6385,6583,496
161,3250,6657,6917,502
162,3333,6566,8000,524
163,3125,6112,7917,511
164,3334,6599,7667,520
165,3750,6547,9250,523
166,4042,6896,9000,537
167,4667,6886,10542,532
168,4041,7398,8083,529
169,5458,7344,10292,530
170,3125,6430,7250,542
171,3542,7480,7500,565
172,3583,7962,7625,543
173,3708,7938,7500,576
174,3459,7262,7625,578
175,3625,7511,8166,587
176,3791,8474,7666,562
177,4250,8245,8542,573
178,3833,7095,8750,562
179,4583,7768,10208,558
180,3875,8201,13541,589
181,5375,8274,10666,558
182,5875,8323,10583,585
183,3875,8405,7625,593
184,3916,8829,9083,609
185,3833,8400,8292,611
186,4000,9014,10333,587
187,3791,8070,8208,607
188,3958,8448,8083,628
189,4459,9291,8500,623
190,3917,7860,9208,611
191,4500,8926,9333,634
192,4125,8899,9584,620
193,5000,9093,10583,639
194,5084,9228,11875,645
195,5584,10243,11125,636
196,5875,8939,11584,641
197,4625,10393,9542,644
198,4166,9195,8791,636
199,4416,9210,9416,659
200,4792,9292,10416,660
201,5833,10110,11208,666
202,4834,10682,9375,695
203,6209,9943,11917,672
204,4667,10583,9333,671
205,5625,10695,10666,679
206,5833,9754,11583,700
207,5000,11038,13542,679
208,4750,10885,9333,670
209,4750,10997,9333,712
210,4750,10577,9583,699
211,4667,10378,9416,713
212,4750,10720,9334,712
213,5084,11369,11250,710
214,4625,10234,10042,694
215,5375,12039,10417,740
216,17917,12425,12500,718
217,6500,11284,12958,728
218,5167,11144,10333,732
219,6292,12000,12875,718
220,6833,11673,13625,733
221,5417,12803,10625,739
222,5500,12925,9916,749
223,5292,12024,10916,745
224,5333,12610,10416,750
225,5583,12588,11125,757
226,6708,13868,12792,752
227,6750,13357,12500,764
228,7084,13308,15084,770
229,8000,13294,15667,777
230,6959,12692,13083,797
231,5791,13815,10916,770
232,6000,14060,10583,801
233,7000,14591,12875,800
234,7958,13681,16167,766
235,6292,14272,11041,800
236,5708,13171,10916,785
237,6291,13799,13000,826
238,6417,12922,14750,822
239,7166,14131,12209,810
240,6584,15063,10667,812
241,7458,14716,13709,825
242,6000,14610,11167,817
243,6041,14198,11208,823
244,6166,14556,11542,837
245,6875,14885,13375,843
246,6291,15283,12000,829
247,6958,14219,13667,849
248,7708,15551,15542,830
249,7209,15861,13167,830
250,7625,13966,14541,846
251,6958,16005,13875,834
252,6625,16589,11209,854
253,6541,16035,13166,857
254,6375,14948,12000,865
255,8000,16641,14833,864
256,6542,15768,11709,881
257,8417,17346,15333,871
258,7791,17945,11667,858
259,9916,16657,16958,870
260,6417,15520,11083,891
261,6791,16632,12292,870
262,7417,18851,11667,868
263,7084,17258,12416,907
264,7000,17548,12250,915
265,7250,16791,12291,919
266,7125,17025,11708,927
267,7708,17320,13875,924
268,6916,16675,12708,915
269,8000,17283,15875,924
270,7625,18343,12666,939
271,10708,19025,18000,950
272,7541,18777,12500,936
273,8458,19036,15500,979
274,7208,17977,12416,976
275,8250,19652,13042,972
276,7417,18562,12500,985
277,9042,18101,13500,979
278,7834,20109,12958,965
279,8292,18570,14042,1005
280,7917,19131,13833,994
281,9500,19069,18292,961
282,8542,20763,15417,1007
283,7791,20176,12625,981
284,7833,20085,12708,1016
285,8042,20621,13667,1025
286,8375,20269,12958,1013
287,8125,20335,13417,1032
288,8250,20918,13459,1032
289,9500,21316,17250,1033
290,8000,20184,14375,1042
291,10292,20786,17500,1035
292,9666,21286,17292,1047
293,9584,21024,14708,1047
294,8292,20976,14167,1059
295,9250,22014,17208,1051
296,8916,21780,14000,1072
297,10000,22085,16458,1075
298,8583,21797,13167,1100
299,9250,21862,14584,1056
300,8709,22124,14000,1111
301,9708,22962,16583,1057
302,8833,20903,14042,1100
303,9250,21301,15208,1111
304,8792,22651,13417,1105
305,9209,22705,17375,1082
306,9542,25377,14584,1087
307,9459,22383,15667,1109
308,12333,22130,18041,1151
309,11292,23879,18375,1101
310,10459,22462,16208,1143
311,9792,25703,14458,1096
312,9250,24190,14542,1125
313,9167,23673,15083,1127
314,9709,25428,15250,1140
315,10417,24759,15375,1152
316,9667,25343,15209,1133
317,10667,25916,18042,1144
318,10667,27523,15333,1160
319,9750,25094,16250,1163
320,10708,26426,15583,1159
321,11125,26350,18500,1159
322,9666,24924,15250,1165
323,11583,25432,18584,1171
324,10500,24977,14834,1207
325,12375,26563,18625,1215
326,9834,24155,15584,1199
327,10084,26667,15667,1191
328,10459,27275,14333,1203
329,9958,26277,15583,1212
330,10541,27913,14833,1211
331,10917,28191,15791,1223
332,10708,28364,15584,1223
333,11000,27271,18042,1230
334,10792,27376,17000,1220
335,11750,28209,19000,1271
336,12167,27430,20166,1221
337,13292,29675,20250,1227
338,11000,27207,16125,1279
339,10959,28653,15875,1271
340,10958,26528,18209,1255
341,11792,29413,20875,1269
342,11375,28227,16667,1265
343,10625,28188,15292,1267
344,10416,27764,15500,1294
345,11625,30616,17166,1268
346,11750,30682,17792,1302
347,10750,28469,16500,1304
348,11709,29300,19292,1284
349,11959,30124,16917,1281
350,11375,29002,17250,1299
351,13417,30663,20625,1286
352,11792,28874,16750,1292
353,14750,31201,21125,1339
354,14166,32133,21083,1311
355,13209,32455,17917,1307
356,11958,30931,16416,1314
357,12833,33355,15792,1350
358,12417,31450,16792,1329
359,12167,31299,17459,1343
360,11792,32071,16792,1347
361,13166,34307,18875,1362
362,12791,33726,17625,1359
363,11875,30201,19417,1363
364,12625,34443,16083,1344
365,14000,35903,21083,1327
366,14375,31354,21875,1343
367,13667,34368,19167,1367
368,13000,35273,16792,1379
369,12042,32404,18125,1370
370,13041,35599,17250,1376
371,14250,34068,22125,1379
372,12959,32629,18875,1392
373,13458,35870,16542,1402
374,12792,35097,16458,1428
375,13500,36524,17833,1406
376,12583,34276,16708,1414
377,13459,34687,19333,1400
378,12791,33337,18083,1436
379,13917,36450,21125,1417
380,13458,35962,19167,1408
381,16292,36515,22291,1422
382,13375,36764,18500,1435
383,13708,35727,18042,1435
384,14208,36982,17958,1408
385,14250,37759,18708,1391
386,13917,37717,21291,1440
387,15875,39516,21791,1434
388,13541,37075,17833,1457
389,14875,38047,20125,1442
390,14584,38660,19208,1453
391,17875,40075,23375,1466
392,15250,36406,22875,1470
393,16208,37706,23292,1491
394,13625,37473,18333,1491
395,15250,40433,21166,1493
396,14041,38665,18833,1496
397,15417,40799,22042,1506
398,14834,40419,20167,1503
399,15458,39375,20042,1523
400,15250,38922,20541,1489
401,16042,39900,23500,1527
402,15458,41214,19250,1545
403,14458,37577,22250,1554
404,15375,41231,19458,1528
405,18000,41341,24375,1548
406,21834,42352,25916,1543
407,15666,43174,19500,1575
408,15750,42546,21875,1546
409,17875,43253,22334,1566
410,16125,40709,22375,1597
411,17125,40419,23375,1582
412,16834,42265,20125,1570
413,16209,41888,20167,1599
414,14667,39983,20709,1573
415,17125,44367,22458,1573
416,16541,44217,18875,1597
417,17625,42101,24042,1573
418,16958,43105,23166,1564
419,16625,43320,22333,1590
420,17125,43260,21209,1576
421,17625,46477,34042,1628
422,16208,45397,19500,1651
423,16208,43078,22083,1602
424,16500,45104,20125,1635
425,17375,42658,23667,1617
426,19083,45279,25084,1638
427,17625,46401,22750,1644
428,17166,43669,22833,1657
429,16916,44509,22208,1646
430,20584,45677,30875,1659
431,17459,46425,22375,1675
432,18125,48359,21375,1656
433,25541,46889,28458,1670
434,17459,46600,20833,1678
435,18916,46534,24542,1705
436,24750,48466,25417,1680
437,17834,46574,25625,1715
438,17583,49059,20542,1663
439,18625,48949,24083,1683
440,18667,51788,22250,1708
441,17666,46779,23584,1698
442,17833,49165,20666,1748
443,21125,51026,26125,1682
444,19834,48839,22958,1717
445,17209,46745,21042,1702
446,18083,51269,20708,1707
447,18958,51305,22792,1730
448,19125,48490,25792,1729
449,20166,53775,23625,1735
450,25000,52080,22792,1720
451,20458,54259,23333,1754
452,17500,48128,21208,1763
453,20083,53682,25125,1738
454,18208,51808,22167,1740
455,19375,54658,21959,1758
456,18583,52662,20916,1778
457,18750,51588,23958,1768
458,17584,49308,20792,1770
459,20208,53283,25709,1787
460,19666,52739,24750,1802
461,21291,54569,24042,1760
462,19458,54051,21375,1813
463,19375,54677,22833,1804
464,19291,52811,23291,1810
465,19041,52267,22375,1851
466,19042,54075,21459,1785
467,19292,55246,24250,1819
468,19042,53762,22250,1808
469,20333,56672,25208,1815
470,18667,53121,21542,1824
471,19667,55136,25333,1850
472,19709,55140,22083,1821
473,20709,55109,26709,1836
474,21208,56640,25209,1831
475,19791,57335,22583,1880
476,20542,57743,23709,1832
477,20042,56126,24417,1861
478,19291,54875,22333,1856
479,19791,55001,23458,1860
480,20333,56724,24625,1874
481,28417,53895,31875,1858
482,19542,55107,25458,1864
483,19500,54183,27083,1860
484,20834,60589,23042,1910
485,21458,57060,25834,1899
486,20708,56349,22541,1894
487,23458,58075,28334,1892
488,20291,58177,24083,1886
489,21959,62146,24958,1920
490,21083,59517,24417,1905
491,22125,56520,28000,1905
492,22583,61226,23792,1917
493,20542,58739,22833,1920
494,21375,58484,24541,1936
495,23166,65828,24042,1947
496,22416,63911,23042,1909
497,21458,57965,27167,1923
498,30792,62033,29750,1948
499,22583,60812,25084,1908
500,21833,63049,24916,1935
501,23459,63351,29125,1972
502,21375,61625,24000,1964
503,23292,62612,28542,1958
504,23708,64954,26209,1962
505,22125,61642,25084,1963
506,24500,64007,27333,1951
507,24333,68014,26833,1949
508,22125,64911,23916,1981
509,22375,64562,26125,1985
510,22959,66637,22708,1980
511,22750,64200,24459,1975
512,22209,64647,24417,1982
513,22000,63650,24792,1982
514,22417,63580,24833,1992
515,23166,66382,26750,1996
516,23250,66902,28750,2039
517,24667,66294,28917,1998
518,24166,66684,26333,2034
519,25167,70097,30500,2012
520,24750,69804,28166,2045
521,23834,66021,27709,2065
522,22709,66054,25334,2045
523,23541,68541,25291,2033
524,24167,71430,24250,2040
525,24667,71027,26000,2066
526,23792,70210,26584,2082
527,25084,71616,26583,2091
528,24792,68934,25291,2086
529,26375,71434,31292,2056
530,26666,70474,28916,2067
531,25083,70299,29875,2103
532,25292,71801,28375,2097
533,28042,72887,31292,2124
534,27084,71298,27125,2109
535,31083,73821,28000,2121
536,24875,69959,25667,2143
537,26041,76503,26083,2133
538,24750,71949,25500,2148
539,27916,71281,29000,2129
540,25125,73658,26625,2164
541,25291,72707,28125,2154
542,25792,73386,25750,2158
543,26000,75066,27166,2181
544,25500,74425,26792,2190
545,26334,74970,29416,2170
546,28000,78116,27625,2175
547,26833,75648,29583,2176
548,26083,73931,27334,2200
549,26625,70223,31000,2198
550,27416,76312,28583,2207
551,26375,74381,31291,2225
552,25875,74846,26292,2207
553,29042,75698,31292,2227
554,27416,80632,26083,2228
555,27417,78383,28625,2236
556,28417,74436,42041,2227
557,27333,78147,26875,2262
558,26792,79555,25750,2231
559,27375,81363,26250,2252
560,59334,82738,27209,2269
561,27000,79863,27500,2296
562,27209,80848,27708,2249
563,27125,77829,28833,2274
564,34792,81040,33750,2283
565,26291,75350,27875,2272
566,27416,79898,27458,2290
567,30083,81681,32500,2274
568,28584,79681,31042,2268
569,30417,81776,33916,2347
570,28125,78685,29166,2312
571,26125,76359,29334,2312
572,27500,79415,32000,2366
573,28709,80236,30875,2328
574,27083,79901,28458,2319
575,30208,86130,27625,2333
576,28458,85152,26916,2336
577,28916,84038,29333,2344
578,27917,81909,28625,2338
579,30000,84732,33458,2352
580,32542,88682,34792,2378
581,27167,78308,27833,2335
582,27958,82910,29459,2367
583,30500,85722,32209,2333
584,27916,83165,27375,2368
585,28875,83286,28625,2369
586,28625,85052,27875,2391
587,28042,81324,29458,2405
588,29333,86238,29125,2380
589,29708,85684,30625,2435
590,30209,87410,29708,2410
591,30334,86212,31833,2424
592,29250,86520,28042,2415
593,29708,85527,32709,2419
594,30750,86849,33334,2449
595,28833,85795,29709,2428
596,30333,90596,29125,2425
597,30792,91694,28875,2423
598,28833,85138,29041,2440
599,29500,86302,32042,2489
600,31375,86360,31500,2443
601,31667,90585,33459,2469
602,28291,83596,29583,2496
603,29875,88442,29417,2515
604,33875,94790,32125,2501
605,32125,93543,32792,2520
606,30667,91673,28750,2492
607,32042,93460,29000,2511
608,32083,94353,28708,2507
609,30959,90504,30416,2502
610,31167,92741,28959,2528
611,34875,94638,35875,2507
612,32500,95812,29417,2502
613,32750,94972,33333,2533
614,32333,95931,29708,2557
615,33958,96494,32959,2536
616,32209,96489,29417,2498
617,32708,95121,33667,2564
618,35666,94834,30333,2565
619,34000,98573,32708,2537
620,33625,97386,34500,2589
621,36875,95580,30292,2569
622,33250,99350,30041,2565
623,38417,95226,36708,2535
624,33125,98918,31209,2560
625,32625,95030,34708,2602
626,34500,97239,34167,2592
627,33500,96074,34250,2579
628,33875,101371,30500,2577
629,35625,102678,31958,2581
630,35625,99091,36417,2604
631,34042,99822,30792,2598
632,32958,98883,29666,2588
633,33625,100138,29750,2675
634,33917,101835,30125,2622
635,34250,101787,30708,2627
636,34208,100755,29959,2656
637,35875,101774,36625,2665
638,33958,102299,31084,2642
639,33708,99880,30791,2634
640,34667,102533,31750,2661
641,34833,99857,36333,2640
642,36958,101833,36875,2616
643,37166,100404,33333,2670
644,34667,103578,34333,2679
645,34000,101721,32500,2662
646,34500,103840,30542,2693
647,36083,106254,31500,2694
648,35250,106432,31583,2690
649,59916,101986,35334,2704
650,36166,109597,31208,2738
651,35042,104166,37750,2697
652,35250,105034,31500,2735
653,37209,108372,37333,2697
654,36958,110299,33708,2720
655,36458,104956,35500,2749
656,36125,108684,31416,2721
657,36125,106331,32125,2732
658,34625,103628,31500,2770
659,35375,105536,35875,2782
660,35417,106161,36667,2744
661,36792,110111,32125,2790
662,34250,102885,32917,2776
663,37125,110000,32792,2795
664,37250,113577,32209,2773
665,37625,111329,35792,2784
666,37666,107313,37083,2782
667,38708,109529,38792,2794
668,39875,113845,38583,2783
669,37208,109366,36125,2799
670,37583,109197,35209,2835
671,36750,111167,33041,2800
672,37000,112503,32125,2835
673,38750,117291,33458,2845
674,36500,110953,34833,2844
675,37542,114238,34583,2806
676,37750,114760,33125,2829
677,39041,116026,34042,2816
678,37125,112270,33292,2870
679,38791,115939,37541,2868
680,38417,115735,33125,2868
681,39834,117095,39041,2857
682,36958,111387,36208,2873
683,39042,114998,33959,2849
684,39042,118822,31958,2870
685,40041,119529,35917,2897
686,37792,113696,33875,2893
687,43042,115727,37209,2905
688,39250,117271,32959,2943
689,39916,118605,37459,2932
690,38625,116924,32791,2937
691,41625,118257,38584,2966
692,39459,118816,33208,2916
693,42167,120616,35250,2931
694,38791,116678,33375,2945
695,39916,116863,36459,2952
696,41041,117603,35750,2946
697,40250,120330,34000,2957
698,42292,127786,34334,2965
699,40833,120505,36791,2917
700,41958,121002,38458,2970
701,40833,122859,33792,2905
702,39292,119113,33083,2958
703,39708,119491,33667,3030
704,41208,126014,34250,2976
705,40792,124655,33333,2982
706,40750,122798,39375,2944
707,42000,127662,34875,3020
708,40958,124995,33750,3005
709,41959,125049,39625,3011
710,41291,125202,33875,3008
711,42458,128302,34583,3029
712,42042,128050,34125,2976
713,39500,117080,36000,3011
714,42542,123482,44709,3022
715,48625,129070,43000,3000
716,42041,127370,36875,3061
717,43584,122182,44875,3069
718,42042,125425,35625,2999
719,45292,127880,40584,3071
720,42792,127599,39000,3038
721,44458,129166,37083,3093
722,44334,132205,38833,3050
723,45875,138076,37583,3020
724,44167,131430,38542,3047
725,43166,128164,39416,3082
726,57666,134512,56708,3071
727,43542,130108,38625,3074
728,123417,139211,47042,3082
729,44708,134182,38583,3118
730,49292,130325,39709,3110
731,45083,137436,35334,3103
732,44708,137522,36167,3120
733,45709,139763,38000,3115
734,41916,127830,35791,3124
735,44792,135130,41708,3098
736,45041,133017,45459,3094
737,66000,132240,40833,3121
738,64666,134828,43542,3142
739,43625,130348,37333,3121
740,65541,140817,62292,3130
741,71750,141555,64208,3195
742,45625,137042,38292,3151
743,46875,136762,70125,3198
744,47125,142352,58125,3166
745,45833,137290,58500,3156
746,46500,140952,40500,3167
747,59125,140441,56958,3183
748,61833,138169,57542,3158
749,93709,139617,49958,3178
750,46667,139822,43791,3162
751,75959,147812,48417,3176
752,45625,138872,40042,3163
753,47583,143612,42208,3202
754,45958,137087,43666,3211
755,46917,141525,43166,3221
756,58709,144204,47459,3238
757,51917,140415,46417,3193
758,63042,143184,52833,3225
759,47917,143924,42625,3245
760,48334,146888,41250,3224
761,71000,144245,42542,3239
762,113083,144370,52458,3285
763,56000,146222,90584,3234
764,48709,145560,42625,3189
765,47417,139690,43750,3241
766,48917,146495,42417,3243
767,49708,148315,44167,3239
768,64375,149911,59000,3248
769,55083,146473,50291,3268
770,48000,148016,36833,3265
771,49792,153369,41416,3279
772,48708,145255,50666,3267
773,50416,149067,47000,3277
774,50250,150742,42875,3266
775,53291,162507,43625,3323
776,55917,152941,47375,3284
777,51084,153614,44958,3342
778,48417,147847,43542,3308
779,50875,158114,39041,3316
780,50042,155764,39292,3348
781,48875,151371,38709,3331
782,50166,155428,41083,3295
783,52583,159626,44042,3336
784,49000,151696,40709,3331
785,51083,157055,39417,3362
786,49750,153864,39542,3333
787,51167,154588,43791,3343
788,48750,149217,41542,3379
789,51833,155453,54542,3329
790,52000,162220,39042,3374
791,50292,155640,38958,3411
792,52417,163174,38834,3421
793,52083,160508,42167,3446
794,50834,155943,40167,3393
795,48750,150139,41417,3456
796,53292,166112,40916,3436
797,53041,163582,43291,3437
798,52000,160877,42417,3410
799,53375,159753,51625,3404
800,53292,164702,39958,3394
801,54250,162733,46208,3424
802,54292,168215,53792,3496
803,54916,166545,58709,3451
804,51541,158806,39791,3442
805,65000,167064,57792,3484
806,52709,162263,40834,3449
807,55833,166582,44458,3519
808,54083,166653,41667,3452
809,56208,160928,50583,3480
810,56167,172147,44333,3515
811,56666,172956,46416,3515
812,53750,161875,46333,3500
813,53292,161917,43250,3523
814,55583,168216,46208,3543
815,61583,164173,47708,3523
816,54750,168972,40125,3493
817,53375,164327,41750,3550
818,53583,164525,42834,3541
819,53583,163487,42167,3521
820,51833,160594,41083,3516
821,56792,172126,48292,3550
822,56417,166004,49083,3528
823,62542,173945,48666,3549
824,54167,167169,41375,3583
825,58916,170985,43084,3577
826,54291,164854,46000,3578
827,57792,178286,43667,3574
828,54375,168483,39708,3576
829,56583,176008,40500,3622
830,55958,172779,40750,3578
831,54417,167372,42500,3552
832,57792,172133,51250,3606
833,55083,167131,46291,3610
834,56250,172382,43583,3630
835,69916,176340,46125,3600
836,56500,174198,43041,3641
837,57333,175617,62750,3649
838,59708,181763,59417,3655
839,57667,170894,51667,3615
840,73666,179880,49875,3650
841,58333,180482,42792,3679
842,61667,179851,41750,3642
843,58500,177599,50958,3630
844,58209,175857,47250,3684
845,56125,171156,46750,3708
846,58042,180254,43000,3667
847,57833,178499,61792,3638
848,56458,175722,42042,3660
849,56917,175706,44542,3714
850,59542,184906,43041,3731
851,60334,185165,47542,3664
852,59208,184404,48583,3745
853,60125,181803,50625,3728
854,58958,181588,44167,3683
855,62042,190119,48833,3748
856,61500,189079,47000,3709
857,58792,182179,46792,3722
858,60667,179965,60000,3727
859,65750,184322,53000,3741
860,59208,183911,51667,3737
861,58375,179069,46333,3758
862,58417,181853,43667,3752
863,60167,187183,48041,3730
864,59500,186285,45292,3777
865,58750,181893,47250,3747
866,58375,181673,44292,3780
867,60417,186330,58708,3765
868,58541,183149,44083,3797
869,62958,188452,53375,3780
870,60542,184310,50583,3777
871,62542,185236,56000,3742
872,67125,189182,53250,3800
873,59750,184267,51458,3847
874,59708,186006,43791,3829
875,62834,194836,48000,3826
876,60542,189810,43458,3803
877,60500,185922,49916,3813
878,63458,195468,46625,3816
879,59167,181794,50333,3813
880,61834,192836,47875,3816
881,62750,193286,51834,3805
882,64459,196456,64792,3861
883,62333,191539,50250,3889
884,66000,198402,54625,3845
885,69292,193401,67583,3890
886,65333,204733,44542,3875
887,63125,194245,57875,3858
888,63000,196313,45375,3808
889,63209,198415,46333,3904
890,63292,198533,44708,3888
891,64084,200083,50000,3884
892,63000,195339,48875,3907
893,66291,203800,50542,3862
894,68458,201137,51000,3901
895,64000,197172,52125,3918
896,65959,204277,47750,3891
897,64583,197328,63125,3937
898,63416,197487,44125,3886
899,64625,201714,53958,3874
900,64625,198648,51042,3901
901,69208,213861,50917,3923
902,65292,197898,52625,3944
903,67875,206600,57416,3936
904,66917,211502,44917,3944
905,66959,209234,47208,4012
906,65000,203310,46333,3941
907,66041,206037,63167,3963
908,63417,198277,49250,3929
909,66583,205885,53125,3991
910,68000,210504,58833,4040
911,73375,211938,53250,4000
912,81167,203845,83084,3999
913,73958,208654,56542,3998
914,66875,208110,49875,3973
915,68417,212410,61667,3999
916,67791,214016,46750,4005
917,67209,206073,55375,4066
918,67875,204273,52958,4066
919,69375,204374,50875,4013
920,69166,213931,67875,3990
921,67750,209163,52459,4043
922,69250,216071,49542,4019
923,70667,219464,53333,4027
924,68833,216256,58000,4037
925,69083,206635,57542,4052
926,87125,218491,72292,4069
927,69667,218101,47292,4070
928,67208,210958,48333,4053
929,71458,214366,65875,4056
930,72125,219042,57000,4100
931,71833,222821,53625,4090
932,69791,218782,51625,4077
933,71125,222238,52792,4093
934,68625,216312,65167,4136
935,69792,216046,54625,4109
936,70250,217070,52250,4080
937,95500,219482,53958,4112
938,89625,220102,58958,4097
939,71166,218614,68417,4142
940,70875,216246,53083,4155
941,71875,220267,57875,4182
942,71583,220709,55042,4114
943,71542,221811,53416,4158
944,72417,224428,52792,4125
945,71875,220432,54875,4096
946,72333,228984,51083,4157
947,71833,223126,52917,4157
948,73667,233395,47250,4127
949,73875,225429,52833,4187
950,97167,226615,54042,4101
951,70667,221345,65875,4205
952,74000,229327,66417,4211
953,79750,226880,58541,4231
954,73791,227522,56542,4197
955,75333,231556,57083,4173
956,72292,228767,46875,4155
957,74875,232351,51541,4228
958,71083,222364,65750,4262
959,73209,227336,64334,4223
960,73792,233780,48000,4204
961,72083,225821,50000,4261
962,75083,237098,48750,4251
963,75083,232258,56458,4212
964,73250,230875,49042,4282
965,74959,235589,51333,4205
966,87334,231846,72625,4209
967,76542,238758,54458,4265
968,81000,227735,69166,4258
969,86000,239330,62667,4270
970,80709,237664,56792,4277
971,87166,235561,54875,4270
972,79417,245848,62000,4259
973,77000,234937,54250,4276
974,75833,236268,54667,4308
975,75625,233497,56083,4288
976,74500,226243,79500,4304
977,79209,246538,55917,4322
978,75958,235239,55875,4288
979,78250,232100,54166,4333
980,79375,234378,57416,4318
981,74416,229476,61125,4306
982,89208,249532,62458,4309
983,79583,249357,56167,4337
984,86959,241413,62042,4289
985,108625,244633,55084,4340
986,78208,243702,55542,4327
987,75459,232434,56208,4367
988,86125,234947,70125,4308
989,86708,250014,58500,4350
990,78083,243034,55417,4344
991,75583,236772,51375,4352
992,79917,241886,52000,4395
993,79166,246688,56000,4364
994,79333,248190,74458,4362
995,81750,246055,52791,4344
996,78625,242955,105833,4395
997,82833,251013,110542,4379
998,4195625,255458,77666,4382
999,1713458,248161,407083,4422
