,Mersertion,,Merge
Size,ExecutionTime1,Comparisons1,ExecutionTime2,Comparisons2
2814539,447562583,112554513,304357750,28739694
619815,286614000,93202426,58552416,5646888
4852098,494412875,129969248,456349542,51386970
9867264,768370458,181255233,940004666,109616009
3170133,394772416,115305999,293180792,32485098
6120222,555732416,144325870,574653917,65763666
5875510,542068958,142327506,555683834,63072583
7937008,660315083,162449288,757012042,86464283
4457707,474819375,126581261,417307791,46744389
2790124,375331625,112119680,258739750,28480369
2513522,360849500,110573780,231781709,25443321
5934122,550543666,142724959,562030959,63734862
3370083,407845417,116630057,314326959,34785013
3127522,400463625,115110947,289896541,32011667
1904959,326010917,103665652,175160000,18830433
9035654,733132750,173029675,877196208,99516806
9540817,751165625,178093123,914155292,105628114
8261945,677353666,165438359,780453292,89944288
7386053,631842167,155892684,695943750,80215908
2223633,341658833,105985828,202111833,22205360
5297595,534110459,137796033,492788541,56418667
6247407,568726417,145280494,604566041,67076339
1849924,325298333,102754241,169382875,18246154
7092497,609945792,153242163,663922042,76970492
9379460,736442542,176745925,883226416,103626479
1583811,306216083,101034396,143110834,15435899
7538044,638806250,159570173,707559083,82014050
7624082,646148208,160065052,719403041,82998878
664205,254811667,93984319,58056042,6080085
3717003,426910666,119393530,344140583,38542290
9150499,724999291,174209865,862567416,100924423
5139625,504609125,136828340,480211125,54645955
9055994,718470167,173227311,856900667,99771561
4423965,461748083,126330205,411545833,46371512
4806494,492113291,129516159,449185792,50866274
2371683,350010250,107083391,215972792,23858379
9717384,765787125,179829822,945850167,107802716
8771621,707720500,171082228,840415416,96225989
4739901,481748584,128975002,441688417,50045528
3255570,406120542,115782742,305855209,33498080
1998863,332369375,104188441,185485792,19778017
5347487,514996792,138321566,504288417,57028389
1240850,291927833,97712085,110727292,11925468
9213224,726845334,174646273,869738375,101687542
7727671,646437417,160765107,729039625,84161791
7161607,619399750,153783126,673081708,77761534
6200593,563495958,144937951,582571750,66598416
9345305,737738750,175882253,882713375,103249150
629228,260338958,93840734,54935250,5740438
7644832,643365333,160145256,721561750,83241327
3945904,435825417,122091808,366777583,40995305
6680187,587899167,149590574,628724000,72241547
9310940,734674125,175593277,877676959,102831529
7976051,660219000,162822341,771573958,86911306
7721322,652021333,160736563,735372333,84096704
39497,222267250,90027058,2871125,281709
2682095,366725125,111488942,245644791,27271434
6406983,573248375,147567387,623009333,68975728
1182376,287683042,97330078,105236125,11294235
3704786,425415584,119283950,344376875,38400284
5966915,547492833,143160113,558385667,64091583
2248105,341983125,106133894,204760792,22497093
4832632,484709500,129695734,450792500,51168186
5976396,554535417,143240447,560532375,64196057
3516388,417860959,117890832,324386083,36402038
9966966,769147584,182200886,947570125,110723466
9633683,755358125,178841258,933841583,106783627
3339444,410022709,116416607,309110750,34444062
155643,229541667,90446092,12399500,1261442
9767055,761892958,180325873,940211542,108424443
5612407,535167792,140094068,533216250,60120038
6918202,603198250,151964029,649465375,75004895
889315,267860541,95210761,78731542,8320222
5419261,522430208,138737986,509077542,57889610
5943530,547208459,143065015,579781958,63841870
6100338,578352208,144198624,591507666,65543396
8489427,708928083,167451051,817785666,92588613
6193405,572994750,144861899,583212041,66525361
166384,236039833,90618470,13526041,1356939
3937944,434753042,122021194,365899917,40902522
8306531,678921458,165842058,798257250,90407310
950529,271015500,95835078,84421500,8916296
1832495,319711291,102611319,165504333,18047781
9798910,767627625,180513206,926646917,108810116
9188597,724724041,174426686,874209292,101368610
7379395,626620167,155828596,701504833,80130117
3391143,404524334,116744498,313176083,35003263
2863790,375701666,112767879,261615042,29256513
8998986,714779458,172743963,852464875,99062596
2912195,382184167,113054563,272503875,29784251
1904985,331665875,103659352,174665792,18830573
4451368,462598791,126489982,414346417,46673632
6079800,553351125,143929860,570936500,65319409
5270989,511272875,137641768,491835666,56076331
4354975,463302500,125314726,406761458,45550550
7185202,616388042,154012484,677261250,78023679
5487407,522958333,139247415,511917583,58659316
4470572,462527875,126670480,420102916,46918824
1826401,320334875,102593615,164567042,17996426
330131,236196083,91596185,27952250,2854084
9188161,726383708,174441487,868355167,101365329
9710967,754386792,179787038,922945291,107717995
7973765,659099042,162815230,753473083,86883166
4896634,487241375,130310272,457332125,51925146
8075154,665459250,163559986,767568417,87988660
4861402,487312625,130072445,455752834,51504009
2407089,349378250,107341409,221210750,24275546
5945280,549185375,143083001,557510709,63862488
6306112,585904458,146798661,591183791,67685514
4181758,447798667,123938424,389541209,43387854
7839489,652058542,161771438,748775541,85359257
6437458,575227458,147699902,610031625,69361340
5181165,503597625,137188481,482501292,55085048
8088839,667283125,163674727,763090083,88126975
179640,231996333,90647858,14527333,1475361
9867575,770852666,181249289,935084417,109614380
1935386,329256500,103801192,177198959,19141191
9226271,729466875,174902038,870828167,101850500
2557808,362869542,110780540,237916000,25909136
1277515,299096125,99054784,114423500,12299505
1540563,305706958,100520201,140942375,15007831
3612945,417442083,118614080,343713167,37423858
9304702,745252292,175485434,885506167,102756998
3509049,411666750,117795032,326064875,36323538
8435897,684965291,166826381,794622042,91859692
9059579,722111583,173266763,855560292,99820455
7709157,649338875,160649235,727330334,83962406
9556472,761292625,178214380,904767959,105822564
5429706,520148167,138831420,510084167,58010070
1798208,322413417,102443207,165677250,17727040
2659769,365081459,111417762,244003333,27014670
2142762,337050916,105203944,194728333,21275217
2674230,366174958,111461575,244890917,27184082
4930802,488618792,130633878,457073000,52309618
4345330,456191333,125216153,405077458,45431813
1118092,286744833,96897843,99705417,10616847
341233,238843750,91646172,28877125,2964669
4892116,489456542,130285253,462971708,51870592
2255431,343074500,106166665,205003041,22579222
7031488,608571042,152860625,665366458,76302573
3228020,395363958,115636375,299325333,33179670
8358810,688408500,166192237,788019416,90910912
1670246,308962959,101506702,151084834,16393396
6925957,615483291,151982468,650735458,75099470
5087686,507141125,136601492,474605583,54080175
4007492,437683750,122504699,372758583,41664155
8342793,679243167,166067807,782426291,90765259
4614595,471711791,127814490,430579416,48633590
4132050,445999667,123563250,385004875,42918550
826462,264257959,94847289,72789042,7691830
74379,224188750,90103649,5639042,562896
3580510,413628916,118266779,331044416,37088362
8503595,688496125,167555432,816940667,92776345
4400876,464984375,126183597,409499042,46102876
8246466,672663250,165311323,773197042,89792365
8453736,686607458,167219350,798021417,92092806
3287820,400090083,116116334,302742583,33858483
8357947,677441458,166177302,784964166,90899751
6107778,554718417,144220408,574617833,65627424
4736100,483632416,128948192,439630917,49995191
4874135,486817750,130146398,454582083,51658730
9110020,722067375,173852241,856160208,100432196
4368064,464009416,125411358,407167916,45713073
5275189,510523500,137687254,491683625,56130920
6171841,560129083,144661809,576949041,66297155
7540940,635256792,159558275,712899041,82051468
3986984,436997375,122389669,369805583,41451795
8242126,679425500,165244969,776787417,89750635
2251896,341228916,106143146,204705167,22539219
5408800,519742708,138674296,507271125,57759209
1585772,304761792,101038561,142479791,15459065
7123923,610723666,153566167,666339209,77340921
4733117,478063750,128913676,438062792,49955976
7678961,648960417,160460882,723354750,83627348
1343377,292081542,99388364,120192000,12988147
1650349,311010209,101408250,148697917,16181374
2617909,362713791,111106882,237932458,26507611
5978129,547453625,143261756,558668750,64216716
5221617,513002875,137324322,484532833,55501550
603156,251277792,93090508,52438459,5481176
7212421,618067917,154446562,687195584,78300650
9826003,771639458,180796296,940943167,109115419
6045939,553455208,143705698,564881083,64937123
1496457,301381250,100275854,135428041,14577446
7577339,638977041,159729666,713461917,82458148
6646138,589205167,149347312,623103667,71862416
182120,229987500,90648995,14679458,1498924
7435162,629914083,156334028,701907333,80815856
3441263,409756667,117423051,318069125,35565034
9500157,749721166,177681860,892844208,105096358
5522246,523850959,139433757,517569959,59062766
9265253,729167084,175198390,873348542,102310023
5682166,539025250,141038594,548853250,60894064
71878,230116250,90098538,5570709,541321
6193503,570725959,144873207,585215000,66527326
4813840,486164208,129547875,468135625,50951858
2473391,357243875,107878048,225865209,25006410
7455918,627928709,156522793,699291417,81058784
9659138,754489250,179089537,908514291,107107546
133982,225794042,90354865,10623500,1062153
3642051,419013916,118808136,338475958,37715056
5769926,537985625,141547162,538477166,61804771
7903241,655878792,162220276,743845416,86074232
3139684,391993916,115175584,286674792,32115697
3165714,393461125,115304690,296164917,32428778
9036655,726032458,173025391,852756708,99531106
6353424,572693709,147065578,610883792,68301922
8941039,717753583,172302488,841650167,98305722
1537456,303373541,100508777,138476833,14979508
2303467,344507417,106517440,208308500,23120123
106703,224205416,90254150,8262292,834385
5074821,500291041,136478638,470535542,53940873
6295976,570582458,146765131,591900666,67542371
3329599,403673459,116356425,305861959,34341489
9961130,768761959,182190299,946840416,110638465
2769080,372041417,111965340,253538542,28244156
9034565,719367166,173012692,850993042,99500510
7488931,633708083,156821359,704057583,81448775
5908427,544855875,142544994,557866958,63433347
8623526,697535708,168672694,809805334,94336125
6946981,603573083,152092130,650589875,75320207
5821696,546624208,141985315,543322500,62448649
4975081,492477125,131026645,460209041,52780782
9163861,728333292,174284388,860818167,101068695
5385830,521603583,138539372,503344417,57483880
8017106,662572583,163120105,754383000,87359717
3591860,415335583,118367979,330212125,37209048
3440998,409781083,117437716,321865334,35561725
8747679,703952959,169697777,825237083,95940523
2121446,334415250,105063855,192111792,21014063
5367816,516536458,138406238,500989791,57264070
3334860,408203625,116380221,306608583,34397221
1787472,317445959,102307706,160940875,17620161
2311144,344934250,106580764,209775250,23204088
2079246,345767834,104778471,189874125,20549937
3188016,412215208,115400727,293091708,32704936
7378672,627886209,155833997,694805833,80120939
4226873,450043791,124352900,394664083,43935299
2748700,371636375,111858719,252522333,28008188
3149312,392415917,115202996,288682292,32216154
9683550,754014125,179315994,922747083,107384475
3456834,409145333,117455645,317424542,35746512
2767341,371728875,111937169,253149125,28226289
5140730,503340459,136828027,476974833,54658642
631275,255297750,93839214,54869500,5760795
8606729,694934541,168520166,819066166,94129135
765185,269311708,94445167,67246666,7073908
1253493,287625709,99015557,112996792,12057795
7916624,657579333,162287782,744044000,86236370
4059561,441918084,122878685,375689375,42188022
5499870,523464166,139329083,511819292,58792245
3771043,437561167,121003418,350238625,39152139
639640,253283375,93874870,59493666,5839961
5999688,550230750,143375794,561407166,64442947
5404725,519366583,138633301,510219042,57715009
1937748,325073125,103819250,175735625,19168741
3313928,401439834,116251170,305251000,34161169
9737582,757219875,179966194,917824375,108060706
8586237,698589000,168208793,808673875,93857994
5108729,501964666,136675512,476185541,54294694
7234422,618622917,154623826,677715000,78548298
133189,227552208,90359945,10455833,1053992
6998984,604083209,152509836,655558791,75938326
1471009,299552375,100090458,132290500,14319568
3070058,387306875,114133160,281050542,31454070
2493752,354584583,108026171,226795875,25216153
5880109,544542584,142346185,554900542,63121111
9804914,759081000,180629025,941111500,108882436
1646161,309921917,101395825,149130917,16131895
66066,225349792,90079933,4975333,488591
5147531,509706541,136872469,481865125,54731903
9173800,740997292,174320177,861863917,101174988
9606993,760156417,178602728,924460083,106472143
1446308,302293834,99994452,132961083,14054498
1375314,297062791,99522910,125827959,13325746
2211135,341786334,105916554,201212416,22070637
5708403,534002500,141194875,536568083,61176474
9301694,733323042,175540604,874085458,102725040
7884396,653557334,162047781,743482833,85851671
1497327,303518916,100279096,135261042,14586905
2484478,355275000,107973947,226865083,25118112
3062931,388202750,114095217,280589375,31380499
2357865,347979417,106999804,213049000,23685558
2191603,338116750,105822009,203930833,21850360
7724291,658036500,160725840,725598250,84126401
3837625,430371166,121336481,354940125,39872653
431164,242357250,92089939,36785625,3811538
7963170,656571583,162600647,754490166,86757721
2072224,333069458,104723791,187127542,20483565
3166340,391998083,115316507,290080375,32435514
2294880,344525292,106450927,207069834,23018394
6943877,602076875,152102040,650314750,75296611
7652321,648760959,160212357,718506334,83326738
7055766,609408625,152988349,660127750,76571389
4230403,451649375,124377162,392924250,43984607
1959644,325603500,103983417,177693917,19378474
4576347,470576459,127486649,424665917,48184826
2621878,364474625,111091652,237494667,26541751
7346240,625553958,155641660,686260334,79694336
8612598,700129833,168551758,808506250,94199829
8857097,716861708,171635337,833487375,97283628
6616212,583625542,149113344,625613416,71498913
8348467,681178875,166113686,784187583,90814257
5075828,501141291,136491798,470856084,53949952
6742414,591580333,150087204,639522750,72959600
7242451,621340917,154661396,677892167,78633201
5160504,505304500,137048215,479141042,54870529
5762104,537361042,141482383,542353584,61724283
7456069,631823625,156526713,699154750,81058530
8760533,703239750,171039632,824929042,96098847
6663346,591025125,149458083,625530709,72058296
2737055,371162625,111825343,250938416,27886751
6136068,557755042,144448351,574231583,65925535
3461617,408945583,117482782,317990625,35803362
3058912,392865625,114075899,279640833,31340293
1347940,292703708,99396769,120687542,13043427
8273214,677271208,165483900,777677292,90066249
9572827,747204875,178368750,904922916,106023159
6248201,565130916,145314137,584309709,67085440
2459794,354464000,107772447,223258625,24858072
6877003,598816917,151745190,643341500,74510947
6011678,557130292,143426655,560814041,64561641
6972942,604221333,152313835,651986459,75645193
3757318,426043208,120926791,347660292,38998810
9836275,768534625,180891189,927788083,109239261
1861527,319458709,102821239,168561500,18375951
6906585,599695166,151875520,647374917,74869742
646697,254002750,93902125,56002291,5905553
9609157,751355000,178623265,903017250,106490189
9496723,745037292,177631801,891284875,105053290
3939351,434584500,122031419,369759583,40921342
4414503,462514209,126296737,409215000,46263485
1431394,297249750,99921248,128738083,13908806
5184141,507291666,137160192,481763875,55121663
7609171,639881875,159958849,719324666,82804204
9803939,761802375,180604933,924185834,108869630
3334776,403181708,116379447,306425709,34396504
1430673,297917000,99898620,128374541,13900910
9222113,731318542,174880482,866269000,101796444
8226370,678648292,165148636,771545583,89590886
9461174,772270500,177383495,914017458,104579964
4440532,470467292,126394857,414580584,46561174
931670,269166708,95459026,82746167,8732003
5183256,505836458,137153341,481549958,55111026
6319941,566568375,146876793,596944959,67873143
9586356,745817708,178431280,907057875,106198997
4240470,450217125,124430124,402780542,44118535
9370007,740300792,176080280,899944250,103513908
1028071,273401916,96258426,92186958,9653733
1215456,295137583,97533909,110129959,11662493
7793938,649715417,161264216,773593458,84883476
9873632,761883584,181321296,939472834,109691066
3866511,430779792,121516869,357149542,40168122
616997,252978667,93174259,53632833,5619758
7127145,609131000,153547545,667054292,77380763
9227271,731468333,174908590,868186625,101852419
8950125,709893875,172386493,846559375,98427498
676148,256552708,94001767,59977125,6206687
8568644,691357125,168080578,814370250,93638041
1023703,276362958,96231034,91661000,9615361
9391010,742221875,176848013,883694416,103759587
6539752,585327791,148371314,631588000,70572206
6057961,555958375,143770477,571550500,65076752
33996,222256208,89978150,2491250,236731
3142480,393291792,115168879,289084542,32139670
5530538,527568833,139516135,525179583,59164946
8341916,679036292,166073714,786958916,90750186
729830,258341875,94266188,63536042,6735764
7029257,607022334,152723262,657145375,76276147
2251099,342597750,106149959,204283292,22532618
869275,267570667,95111581,76661583,8124753
9014751,723187625,172858921,850001834,99261841
7616566,640725625,159962639,714530416,82901636
2145259,334904625,105209766,194701792,21303626
1019072,273906583,96227073,90778583,9571891
2534970,358556875,110683619,230830041,25676402
8400640,684172542,166580460,787988458,91351317
6982460,604657459,152377028,654467958,75752577
5695914,533045125,141110115,562026542,61038828
3383346,405788000,116734096,310806042,34923809
4756484,480410167,129092224,440085000,50258355
5182264,506623500,137156747,480677334,55098257
9827941,768987834,180833057,927125166,109138909
1144568,281497208,97029166,102174167,10907543
7039662,619132875,152932459,659717542,76394764
